messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778189230672-79e6a16d-3e3c-44dc-8136-a54aa4ef947a,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:10.672000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,business_profile,profile,/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189273728-da7eec97-3035-4c90-be7e-0ecca32c3bb5,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:53.728000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189499671-8d7d84b0-0c00-4ada-b37a-0bd6ba71f8cb,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:39.671000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189890380-6154df68-1d39-4475-8854-ae8cb66ea883,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:10.380000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,home buying,,,,,,,,,,,,,,,,search
ajs-next-1778189907104-417735f7-d8c6-43ba-9752-e27f6401ab1b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:27.104000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778190013548-24faf15d-3f52-46e2-93fe-20c0c1eb2d93,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:40:13.548000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778187125698-3834e072-eab8-47a2-a66f-8f953a54f02c,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:52:05.698000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188832505-a49f45a1-7924-4bf3-a443-260989d523f7,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:32.505000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778188858030-cd63a96f-458e-4f51-b822-55abd23e4417,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:58.030000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778188907783-ca2b86a6-3b21-4d3e-bdf6-a3b2c9cfd131,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:47.783000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744737250347x219277345743008400,,false,,,,,,,,,,,more_info_text_map,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188915057-7f1061ee-7cc6-484d-9d2b-c028b6653699,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:55.057000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1771436045389x658317953644361100,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188944015-04f86a73-ebe2-422e-80b6-2972f10b725e,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:24.015000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189166175-b8477a33-d97c-4ae7-bb8d-8acbf6f0b1e3,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:06.175000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188422362-9896ffdc-3089-4710-9121-4e6895469c84,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:13:42.362000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,,11,description,,,,,,,,,,,input_changed
ajs-next-1778188838776-bca31182-b338-4f22-a512-8e7d6c33fead,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:38.776000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188853901-48f139af-332c-4a3d-929b-721789a40c3e,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:53.901000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1744335958024x226211831616957250, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1771436045389x658317953644361100, 1751744301621x758526182685981300, 1770943484557x164806709481949200, 1753374338412x209529915103450200",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188856775-332c1a3d-529b-4217-89a4-0c3eb3ec79d8,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:56.775000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,Home Services,,,,,,,,,,,,,,,,,,,,search
ajs-next-1778189217753-4ce37d39-2fa5-4deb-a737-5a0a721ed262,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:57.753000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1771436045389x658317953644361100, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1753982403438x535213824960417500, 1751744301621x758526182685981300, 1770943484557x164806709481949200, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1744579851707x640487742075829500",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189480988-c232628f-32a0-46ff-a13c-e200353c712f,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:20.988000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,navbar,,,,,,,,,,,,logo,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189891645-1cce4354-da8e-4691-b7e1-d85c73c69a2b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:11.645000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=home%20buying&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home%20buying&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=home%20buying&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home%20buying&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189921917-ab1b527a-4a10-4482-af8d-1b0c4f3cbc38,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:41.917000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188858331-458e2f51-3822-45ab-923e-441729fd2549,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:58.331000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189177561-1dc44d61-c04a-46bd-a560-d651de825d18,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:17.561000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189273730-ec973035-dc90-4e7e-8ecc-a32c3bb53fad,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:53.730000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189289853-3051977d-2194-4ff0-bd33-ca5ee3398717,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:09.853000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=mortgage&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=mortgage&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189300358-608904ca-796b-4258-9140-22b8bc778cf3,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:20.358000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189435905-8385c232-628f-42a0-96ff-613ce200353c,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:35.905000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,business_profile,profile,/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,profile,business_profile,,,,,,,,,,,,,,,,,,,page
